Id,Description,Amount,Type,AccountId
161,Operation 161,1283.12,Transfer,87
162,Operation 162,4072.64,Transfer,24
163,Operation 163,2779.57,Transfer,1
164,Operation 164,4897.1,Withdrawal,3
165,Operation 165,1146.25,Withdrawal,43
166,Operation 166,3446.33,Payment,72
167,Operation 167,3947.95,Payment,33
168,Operation 168,3681.72,Deposit,58
169,Operation 169,2840.26,Deposit,68
170,Operation 170,3824.21,Deposit,22
171,Operation 171,112.24,Deposit,6
172,Operation 172,682.98,Withdrawal,34
173,Operation 173,1894.56,Deposit,88
174,Operation 174,4684.17,Transfer,12
175,Operation 175,2795.68,Payment,7
176,Operation 176,1983.53,Transfer,89
177,Operation 177,4101.82,Payment,84
178,Operation 178,3435.77,Transfer,14
179,Operation 179,399.91,Deposit,10
180,Operation 180,78.22,Withdrawal,88
181,Operation 181,3375.37,Transfer,35
182,Operation 182,1911.28,Payment,55
183,Operation 183,4486.47,Withdrawal,47
184,Operation 184,1994.11,Deposit,53
185,Operation 185,4935.34,Withdrawal,18
186,Operation 186,3427.06,Deposit,14
187,Operation 187,2641.05,Payment,14
188,Operation 188,75.08,Withdrawal,47
189,Operation 189,1312.55,Withdrawal,26
190,Operation 190,1534.19,Payment,52
191,Operation 191,445.05,Deposit,12
192,Operation 192,2130.81,Transfer,83
193,Operation 193,1928.64,Payment,96
194,Operation 194,1102.71,Transfer,91
195,Operation 195,2096.4,Deposit,100
196,Operation 196,1063.59,Payment,26
197,Operation 197,3556.04,Withdrawal,54
198,Operation 198,1055.09,Payment,97
199,Operation 199,1112.89,Withdrawal,56
200,Operation 200,3416.78,Withdrawal,98
